推荐算法 word2vec+tag
算法阈值 0.8000
测试用户数量 50
topN 200
兴趣窗口 15
召回率 0.000000
准确率 0.000000
用户 10707 看过 24 本：
	182590 三生三世十里桃花 唐七公子 2017-01-31 09:35 
	1   8 8 6 1 2 
	8   4 6 6 8 4 
	8   2 5 5 7 6 
	8   3 4 4 6 5 
	8   1 2 9 0 7 
	1   5 1 3 0 8 
	3   7 4 7 8 1 
	4   6 6 4 7 3 
	1   8 7 3 2 4 
	8   5 2 1 9 4 
	8   3 9 2 2 3 
	8   4 3 5 4 2 
	1   7 2 3 0 0 
	1   7 2 2 9 3 
	1   8 1 7 7 0 
	8   3 8 7 7 9 
	4   5 1 6 9 7 
	1   8 7 3 4 2 
	8   3 9 2 1 2 
	8   2 0 8 0 9 
	8   3 4 4 6 7 
	6   2 0 6 1 0 
	4   4 7 0 1 6 
	3   1 0 9 6 3 
	1   4 4 5 0 9 
	8   3 8 3 6 3 
	1   5 6 3 6 9 
	6   5 2 0 6 4 
	8   3 4 0 7 4 
	3   5 6 3 5 2 
	1   7 2 2 9 9 
	8   3 4 4 6 6 
	6   7 3 4 8 9 
	8   2 5 0 3 7 
	8   5 1 3 5 9 
	4   1 6 5 5 9 
	1   8 6 5 0 3 
	8   4 1 8 2 1 
	1   8 5 1 0 6 
	1   6 4 5 2 5 
	8   0 6 8 0 6 
	8   5 1 3 6 0 
	1   6 2 5 5 8 
	8   3 4 3 2 4 
	1   6 4 5 2 4 
	2   1 6 2 1 1 
	1   1 3 6 6 9 0 3 
	5   1 0 9 8 8 
	5   1 0 9 8 7 
	4   5 7 3 5 2 
	8   1 5 5 3 3 
	8   3 8 7 8 1 
	7   5 8 8 6 2 
	8   3 9 1 3 9 
	3   2 0 6 4 8 
	3   4 6 0 3 7 
	1   7 7 4 2 5 
	6   5 2 1 1 7 
	7   2 0 5 0 3 
	8   1 5 5 3 2 
	8   1 7 4 6 9 
	8   5 1 6 2 9 
	2   2 3 8 6 6 
	8   2 2 8 8 9 
	8   4 9 2 1 6 
	5   3 6 0 4 1 
	5   7 7 7 3 4 
	5   3 4 3 6 1 
	2   4 3 5 7 3 
	6   3 3 0 9 2 
	3   4 4 1 7 1 
	6   4 1 2 0 2 
	2   1 6 1 4 7 
	8   5 2 1 1 0 
	7   3 7 5 2 7 
	5   4 4 9 0 1 
	4   5 7 3 5 3 
	8   0 4 5 5 8 
	2   2 7 7 6 9 
	3   4 0 4 2 9 
	7   4 9 9 0 7 
	4   4 9 7 1 1 
	5   1 0 9 9 5 
	8   0 6 1 7 0 
	8   3 9 1 2 0 
	7   2 6 3 7 9 
	1   3 0 3 1 4 
	8   1 7 7 2 8 
	6   6 0 0 4 8 
	7   0 3 1 5 7 
	6   7 2 2 3 4 
	8   5 2 2 8 9 
	8   4 7 1 8 1 
	8   5 2 3 1 9 
	8   2 0 9 5 1 
	8   2 6 6 8 1 
	8   1 6 8 4 4 
	8   2 5 8 0 6 
	7   9 1 2 4 1 
	3   1 8 2 7 4 
	4   1 4 0 4 6 
	8   4 3 4 3 1 
	8   5 2 4 5 8 
	6   4 2 4 0 6 
	6   0 3 6 1 6 
	8   5 3 7 8 9 
	1   3 1 8 7 5 
	3   1 5 8 5 4 
	8   2 9 1 3 8 
	5   8 2 8 8 7 
	8   5 1 6 0 4 
	6   1 4 3 5 4 
	6   8 1 6 2 9 
	7   8 2 4 1 5 
	1   8 2 1 0 9 
	7   1 3 4 2 9 
	4   3 8 0 9 7 
	8   3 9 1 9 8 
	6   9 9 6 1 5 
	8   3 3 6 9 8 
	8   3 5 1 1 3 
	6   7 3 1 8 1 
	7   0 7 8 6 9 
	8   3 1 5 7 0 
	1   7 3 1 1 6 
	6   7 4 0 3 2 
	5   1 1 3 1 2 
	8   3 7 2 5 3 
	3   5 6 3 9 8 
	8   2 0 0 1 3 
	8   5 0 8 1 2 
	8   4 9 3 4 3 
	7   1 3 6 3 2 
	8   2 7 4 2 7 
	8   3 1 5 0 0 
	8   3 4 8 4 1 
	5   7 0 7 0 2 
	8   2 6 4 5 0 
	8   0 1 5 1 3 
	8   4 2 9 9 2 
	7   2 5 9 6 7 
	8   3 5 0 4 9 
	8   4 3 4 3 2 
	6   3 7 0 9 3 
	8   3 3 9 2 5 
	8   3 1 9 1 0 
	5   6 7 3 6 0 
	8   0 9 7 6 3 
	8   1 4 3 7 0 
	8   3 9 0 2 9 
	6   0 1 7 2 9 
	8   4 9 7 4 4 
	7   5 3 7 6 7 
	8   3 5 2 0 0 
	6   9 5 1 1 6 
	8   4 0 6 9 7 
	2   4 3 3 7 1 
	7   1 3 6 4 1 
	7   0 4 7 5 2 
	6   2 3 3 8 6 
	8   0 2 6 1 5 
	4   6 4 6 5 4 
	8   3 1 9 0 9 
	7   1 7 2 9 9 
	8   1 6 6 1 8 
	7   5 0 8 1 5 
	5   4 9 3 7 2 
	8   5 2 8 9 5 
	8   3 3 6 5 0 
	6   5 1 1 1 1 
	4   4 9 2 8 7 
	6   7 8 0 2 5 
	4   5 7 0 2 2 
	8   5 3 7 7 8 
	2   3 3 9 3 2 
	6   5 2 1 3 0 
	6   7 3 7 2 0 
	8   3 9 1 7 6 
	8   4 3 3 4 7 
	3   1 4 4 2 9 
	1   7 6 0 9 4 
	8   5 2 6 4 2 
	8   5 2 6 7 2 
	8   3 0 0 7 3 
	7   5 8 8 7 0 
	1   8 8 4 9 1 
	6   5 1 1 2 5 
	8   2 4 5 6 0 
	8   5 1 6 6 5 
	8   4 7 0 0 2 
	3   1 6 3 6 2 
	8   2 9 4 9 8 
	5   6 7 3 6 1 
	8   5 3 2 2 3 
	8   4 1 0 6 5 
	6   0 3 6 0 8 
	7   5 2 7 8 4 
推荐命中: 0
用户 429307 看过 2 本：
	635943 麦肯锡工作法：个人竞争力提升50%的7堂课 大岛祥誉 2017-01-20 13:29 
	621677 情商：为什么情商比智商更重要 丹尼尔·戈尔曼 2017-01-21 18:07 
用户 429307 加书架 1 本：
	511149 皮囊 蔡崇达 2017-04-04 20:13 
根据协同过滤（word2vec+tag）推荐 200 本：
	8   5 3 1 1 7 
	5   2 2 2 0 5 
	5   6 1 2 7 1 
	6   2 4 7 8 3 
	3   1 6 6 7 5 
	8   1 7 8 2 3 
	6   3 5 9 4 3 
	6   9 9 6 5 4 
	8   2 3 4 3 4 
	8   3 7 6 1 8 
	2   2 7 9 5 0 
	8   2 3 4 2 6 
	6   2 9 4 2 4 
	6   3 5 9 2 2 
	6   3 5 6 9 9 
	2   3 7 7 3 2 
	6   2 1 6 7 0 
	8   4 0 8 2 2 
	8   3 1 4 4 6 
	8   1 8 8 6 0 
	6   8 7 3 3 9 
	6   3 6 0 3 4 
	5   4 4 5 0 6 
	8   4 0 0 3 9 
	6   4 9 6 0 1 
	7   2 8 8 7 9 
	6   0 6 6 0 6 
	6   0 4 6 0 9 
	5   7 3 9 7 5 
	2   2 5 6 6 3 
	7   0 0 9 8 3 
	5   2 0 4 9 7 
	6   5 1 9 7 9 
	5   7 3 3 1 3 
	8   3 3 6 2 4 
	2   2 5 6 6 2 
	8   0 5 1 9 4 
	5   4 9 1 5 5 
	7   5 8 9 6 3 
	6   4 9 9 7 0 
	7   1 5 2 5 4 
	5   1 6 9 9 1 
	2   3 2 5 4 5 
	2   1 7 3 2 7 
	6   2 1 6 7 2 
	6   3 7 2 4 2 
	5   2 0 5 8 9 
	5   8 3 9 1 2 
	6   2 4 7 5 0 
	7   1 3 3 6 9 
	3   1 5 2 2 1 
	3   4 4 6 0 7 
	6   2 2 0 6 3 
	1   3 5 8 3 8 
	3   3 6 7 6 0 
	6   3 5 8 0 9 
	5   7 3 9 4 3 
	1   3 1 7 4 5 
	8   3 4 7 6 9 
	8   4 3 4 6 5 
	8   3 7 9 3 2 
	8   4 5 3 9 6 
	1   7 0 0 6 5 
	5   1 0 4 2 0 
	8   3 9 3 2 6 
	6   3 8 8 3 4 
	7   0 1 3 4 2 
	7   7 9 7 2 0 
	4   4 9 7 1 7 
	5   6 7 3 2 2 
	1   8 9 5 6 1 
	6   5 6 2 0 9 
	8   5 2 1 5 5 
	1   8 7 0 7 7 
	8   1 3 8 2 0 
	6   9 9 6 0 7 
	8   1 2 6 8 9 
	6   2 3 3 8 1 
	8   2 2 9 9 6 
	7   3 7 7 8 1 
	6   3 5 6 7 2 
	5   6 6 4 3 1 
	7   8 6 0 6 3 
	6   3 5 8 0 0 
	8   1 0 6 3 0 
	1   5 9 1 8 5 
	8   4 1 5 9 2 
	8   1 5 9 4 3 
	5   8 0 2 1 2 
	8   1 5 5 3 0 
	7   1 6 6 8 0 
	6   9 8 3 9 0 
	6   8 4 8 5 6 
	7   5 8 8 3 7 
	5   7 3 9 7 4 
	5   3 1 0 0 1 
	8   4 3 2 2 6 
	1   5 1 2 8 0 
	1   8 2 0 3 8 
	5   8 7 7 3 4 
	7   9 0 4 7 0 
	6   3 7 2 4 4 
	8   3 8 8 4 6 
	8   2 3 9 4 4 
	4   7 2 3 8 8 
	8   1 3 8 7 5 
	5   7 6 2 6 4 
	4   4 9 7 4 0 
	5   7 4 0 1 1 
	8   3 4 5 2 8 
	5   1 8 2 7 7 
	7   7 9 7 9 2 
	7   1 5 2 6 5 
	8   3 4 3 3 3 
	8   2 5 4 3 5 
	6   6 5 2 9 4 
	8   4 0 1 8 2 
	6   4 0 2 9 3 
	7   0 6 0 9 1 
	7   5 7 8 7 6 
	8   4 8 2 3 5 
	8   4 6 0 9 8 
	6   9 6 4 9 5 
	8   4 2 4 3 3 
	8   4 3 6 3 1 
	7   2 9 3 9 0 
	5   7 5 0 1 9 
	8   5 1 0 0 6 
	2   2 8 1 9 1 
	3   6 5 2 2 6 
	8   0 5 1 2 1 
	5   2 8 3 0 6 
	7   2 6 5 0 8 
	8   4 6 3 7 0 
	1   3 7 9 6 0 
	8   4 3 1 7 1 
	6   3 8 1 5 0 
	7   8 5 9 1 0 
	5   7 1 0 5 6 
	8   2 1 3 5 7 
	5   4 8 5 1 2 
	8   2 9 2 9 1 
	2   4 2 5 5 5 
	6   7 3 0 0 1 
	3   1 3 3 3 9 
	6   0 6 2 4 7 
	8   5 3 7 9 8 
	8   2 3 6 6 6 
	8   2 8 2 1 5 
	6   7 6 0 6 0 
	6   0 2 9 1 9 
	8   5 1 2 6 3 
	6   8 1 6 5 5 
	7   1 3 9 9 4 
	6   2 3 3 7 5 
	5   1 3 9 3 0 
	6   1 5 7 9 4 
	8   1 6 6 4 0 
	6   0 2 2 6 5 
	5   6 9 7 5 9 
	5   4 7 7 6 8 
	4   1 3 9 6 6 
	8   4 6 4 1 4 
	1   8 4 0 7 1 
	8   4 8 6 6 0 
	5   1 5 0 6 7 
	7   1 0 1 8 9 
	8   1 5 5 7 4 
	8   3 2 2 1 4 
	8   5 3 5 8 3 
	4   4 3 6 3 2 
	3   4 0 7 6 1 
	7   7 9 7 3 6 
	6   9 0 2 7 6 
	6   4 1 2 0 4 
	6   5 1 1 2 6 
	7   4 8 2 7 6 
	6   2 9 8 6 4 
	8   0 6 9 0 3 
	7   1 4 3 0 2 
	8   0 7 0 2 8 
	5   1 3 3 0 9 
	3   5 7 7 5 9 
	6   5 4 4 3 5 
	8   3 4 2 8 2 
	8   4 3 6 9 0 
	8   1 2 8 1 9 
	6   7 9 2 7 8 
	6   9 4 9 2 7 
	5   1 0 9 0 0 
	8   2 5 8 6 9 
	6   8 4 6 3 2 
	8   2 4 4 8 7 
	8   2 0 3 7 3 
	8   4 9 7 7 8 
	1   8 4 4 5 3 
	6   7 6 5 4 9 
	8   1 0 8 4 1 
	6   8 7 4 3 0 
	8   5 0 5 7 8 
推荐命中: 0
用户 438607 看过 13 本：
	735031 你是我不能说的秘密 文安初心忆故人 2017-01-22 10:36 
	799175 谈判力 费希尔 尤里 巴顿 2017-02-02 09:28 
	814856 老人与海 欧内斯特·海明威 2017-02-10 23:49 
	720503 花开半夏 九夜茴 2017-02-11 08:19 
	182590 三生三世十里桃花 唐七公子 2017-02-17 17:56 
	573203 说话的魅力 刘墉 2017-02-18 13:27 
	831500 暮光之城1：暮色 斯蒂芬妮·梅尔 2017-02-18 13:27 
	188612 三生三世枕上书 唐七公子 2017-02-27 07:01 
	277781 看见 柴静 2017-03-05 22:25 
	172299 废都 贾平凹 2017-03-05 22:26 
	654445 把时间当作朋友 李笑来 2017-03-07 07:54 
	728514 无人生还 阿加莎·克里斯蒂 2017-03-14 08:10 
	187808 格鲁夫给经理人的第一课 格鲁夫 2017-03-15 08:54 
用户 438607 加书架 6 本：
	812443 白鹿原 陈忠实 2017-04-09 09:39 
	834464 活着（第3版） 余华 2017-04-12 08:55 
	709582 赫鲁晓夫全传 威廉·陶伯曼 2017-04-19 08:41 
	783727 重读甲午：中日国运大对决 金满楼 2017-04-19 08:41 
	846684 妻妾成群 苏童 2017-04-27 11:31 
	546339 追风筝的人 卡勒德·胡赛尼 2017-04-28 22:37 
根据协同过滤（word2vec+tag）推荐 200 本：
	1   5 9 1 8 9 
	8   1 4 8 5 6 
	5   6 1 2 7 1 
	3   1 6 6 7 5 
	8   2 8 9 2 8 
	1   8 6 4 8 3 
	7   9 1 7 6 6 
	8   0 5 1 2 7 
	1   8 8 6 1 2 
	2   3 5 2 9 4 
	6   9 9 6 5 4 
	7   0 9 9 4 2 
	8   1 4 8 5 3 
	7   2 8 5 1 4 
	7   5 8 8 6 2 
	8   1 4 4 4 4 
	8   1 4 4 4 5 
	8   1 4 4 3 6 
	8   4 2 8 3 3 
	5   7 3 2 0 3 
	6   9 9 6 1 5 
	8   1 4 8 5 2 
	8   0 9 7 0 4 
	4   1 6 5 5 9 
	8   1 4 4 3 1 
	1   6 4 5 2 3 
	2   1 6 2 1 1 
	8   1 4 4 3 2 
	8   0 3 8 9 7 
	7   5 8 8 8 3 
	8   3 4 4 6 5 
	8   1 4 4 3 0 
	1   3 9 4 1 7 
	1   3 0 8 8 0 
	2   3 2 5 8 6 
	8   2 5 6 8 1 
	3   1 6 6 0 6 
	6   8 9 0 0 6 
	8   1 4 8 6 1 
	8   1 4 4 0 8 
	7   2 8 4 9 7 
	8   3 4 4 6 4 
	6   9 3 5 3 4 
	1   3 0 3 1 4 
	6   9 9 5 8 7 
	1   7 2 3 0 0 
	8   3 1 5 0 0 
	8   2 9 9 9 7 
	6   3 8 8 3 4 
	6   5 1 1 4 5 
	7   2 8 5 2 2 
	8   3 9 2 2 3 
	6   6 0 0 4 8 
	8   1 4 4 3 4 
	8   5 3 0 2 2 
	7   2 0 5 0 3 
	4   1 6 5 5 1 
	3   1 8 2 7 4 
	7   5 0 8 1 5 
	6   5 2 1 2 3 
	8   4 1 8 2 0 
	2   3 2 5 4 5 
	8   1 7 7 2 8 
	5   8 6 2 9 1 
	8   3 9 1 8 5 
	8   1 2 6 8 9 
	8   0 6 9 0 3 
	8   1 2 4 4 3 
	8   3 4 1 3 6 
	8   3 4 4 6 7 
	3   7 4 7 8 1 
	6   7 4 0 4 4 
	8   3 9 2 1 2 
	2   1 6 2 1 2 
	8   2 0 8 0 9 
	6   5 1 9 7 9 
	4   6 6 4 7 3 
	6   7 2 3 2 4 
	8   3 9 5 0 4 
	3   3 7 9 4 1 
	8   0 2 6 1 5 
	6   9 3 5 6 4 
	8   3 8 8 6 5 
	5   4 9 1 5 5 
	8   1 4 4 3 5 
	2   3 4 8 4 9 
	8   5 2 6 1 1 
	8   3 8 7 7 9 
	5   3 1 7 1 3 
	2   2 7 9 5 0 
	8   5 2 6 3 0 
	8   3 4 4 6 6 
	8   5 3 1 1 6 
	8   4 3 5 4 2 
	8   1 0 6 3 0 
	2   3 4 6 4 5 
	8   2 7 4 2 7 
	1   7 2 2 9 3 
	8   0 9 7 6 3 
	8   0 6 9 0 4 
	1   8 7 2 2 9 
	2   4 3 3 7 1 
	8   3 7 6 8 6 
	3   1 0 9 6 3 
	8   0 9 6 6 9 
	8   4 0 8 2 2 
	8   1 3 8 1 0 
	6   5 2 0 6 4 
	8   3 8 7 8 1 
	8   0 9 7 8 9 
	8   5 2 6 4 2 
	4   3 0 7 9 8 
	5   5 0 7 4 8 
	3   1 8 4 8 8 
	8   1 2 9 0 7 
	8   4 7 3 5 9 
	4   3 7 9 1 9 
	5   6 1 8 0 6 
	6   9 8 0 0 8 
	8   3 8 3 6 3 
	4   6 0 5 7 9 
	6   3 5 9 4 8 
	3   5 6 3 5 2 
	2   1 2 9 1 9 
	2   1 5 9 5 5 
	5   2 0 1 2 5 
	5   4 6 3 3 9 
	2   4 1 4 5 8 
	1   8 6 5 0 3 
	1   1 3 6 6 9 0 3 
	8   3 7 6 1 8 
	8   2 5 0 3 6 
	4   4 7 0 1 6 
	6   2 3 3 8 6 
	8   1 4 4 1 5 
	7   0 2 6 6 9 
	8   1 4 4 4 1 
	8   3 1 4 9 9 
	6   1 4 3 5 4 
	7   8 2 4 1 5 
	2   1 2 9 2 5 
	5   1 0 6 8 5 
	8   3 5 1 2 2 
	8   5 3 7 0 9 
	7   0 7 8 6 9 
	5   3 5 8 3 1 
	6   4 9 6 0 1 
	8   5 2 6 7 2 
	8   4 9 4 9 7 
	6   5 0 9 8 5 
	8   4 2 9 9 2 
	8   5 1 3 6 0 
	8   5 2 3 1 9 
	5   1 0 9 8 7 
	6   2 0 6 1 0 
	8   5 1 6 2 9 
	8   3 9 0 2 1 
	8   3 1 6 0 0 
	1   4 4 5 0 9 
	6   7 8 0 2 5 
	1   5 6 3 6 9 
	1   8 4 0 3 9 
	2   2 7 7 6 9 
	1   8 7 3 4 2 
	5   1 0 9 9 5 
	8   5 1 3 5 9 
	2   3 7 7 3 2 
	1   7 7 4 2 5 
	2   4 4 7 8 6 
	7   0 3 1 5 7 
	8   3 4 8 4 1 
	8   2 6 4 5 0 
	8   4 4 2 0 7 
	8   4 6 2 5 2 
	2   3 0 1 0 7 
	8   5 2 1 8 2 
	6   7 3 1 8 1 
	8   1 8 9 1 0 
	8   1 6 1 1 7 
	1   2 1 9 2 6 
	8   4 9 3 0 6 
	1   2 6 3 0 1 
	1   8 4 0 7 3 
	5   1 0 9 8 8 
	1   5 1 2 8 0 
	6   7 2 2 3 3 
	7   5 4 0 6 4 
	8   5 2 1 6 6 
	6   7 4 0 3 2 
	6   5 1 1 1 1 
	8   2 6 2 2 4 
	3   1 9 8 3 3 
	7   5 8 9 1 2 
	8   3 5 2 0 2 
	8   2 0 9 5 1 
	8   1 8 6 5 4 
	8   4 0 6 9 7 
	8   4 1 0 6 5 
	6   3 5 9 4 3 
	5   8 2 8 8 7 
推荐命中: 0
用户 449807 看过 13 本：
	840995 万历十五年（精装版） 黄仁宇 2017-01-03 19:57 
	232545 厚黑学（全本珍藏版） 李宗吾 张默生 2017-01-04 14:10 
	242566 古文观止 吴调候，吴楚材 2017-01-26 20:42 
	310321 大学·中庸·尚书·周易 曾参，子思，伏生，周文王 2017-01-26 20:43 
	814908 孟子 孟轲 2017-01-26 21:06 
	814401 东周列国志 冯梦龙 2017-01-26 21:07 
	814443 培根随笔 弗兰西斯·培根 2017-01-26 21:13 
	814402 明史讲义 孟森 2017-01-26 21:13 
	820966 三国志（下） 陈寿撰 2017-01-26 21:18 
	814931 三国志（上） 陈寿 2017-01-26 21:19 
	232883 春秋左传 左丘明 孔子 2017-02-19 11:45 
	837606 帝鉴图说（精装典藏本） 张居正 2017-03-17 12:18 
	810657 听张居正讲资治通鉴 张居正 2017-03-17 12:19 
用户 449807 加书架 1 本：
	585237 心理学与读心术 周广宇 2017-04-10 11:46 
根据协同过滤（word2vec+tag）推荐 200 本：
	8   1 4 4 0 1 
	8   2 0 9 6 6 
	8   1 4 9 3 1 
	8   1 4 4 4 3 
	6   9 4 4 7 9 
	6   0 6 3 0 6 
	8   1 4 3 9 8 
	2   4 2 5 6 6 
	6   0 6 9 2 4 
	5   6 7 3 5 5 
	8   2 0 9 6 2 
	8   1 4 8 5 0 
	8   2 9 2 7 1 
	6   0 6 6 0 3 
	1   3 9 4 1 8 
	8   1 4 3 9 4 
	8   1 7 9 1 0 
	8   1 4 4 0 2 
	8   1 4 3 9 2 
	3   1 0 9 1 5 
	8   1 4 8 6 1 
	6   4 1 2 0 2 
	8   1 5 1 2 7 
	8   2 0 9 6 5 
	8   1 4 8 7 6 
	8   2 0 9 6 4 
	8   1 4 8 6 7 
	1   3 9 4 1 6 
	8   1 4 8 4 9 
	8   1 4 4 1 0 
	8   1 4 4 0 3 
	8   1 4 3 9 3 
	8   1 4 3 9 5 
	8   1 4 8 7 1 
	8   1 4 8 7 7 
	8   1 4 8 6 3 
	1   8 7 4 5 9 
	2   3 5 3 6 4 
	8   4 3 2 1 8 
	8   2 0 9 6 3 
	8   1 3 7 6 8 
	8   1 4 3 9 9 
	8   1 4 3 9 6 
	8   1 6 1 8 4 
	8   1 4 9 0 7 
	8   1 4 4 1 3 
	8   1 4 4 0 0 
	8   4 4 1 5 0 
	5   6 1 1 6 2 
	8   1 4 9 2 5 
	1   3 1 8 7 5 
	8   1 4 8 8 4 
	4   2 7 4 3 4 
	8   1 3 7 8 9 
	1   8 4 0 2 4 
	6   1 0 0 6 5 
	1   8 4 0 2 2 
	8   1 4 4 1 5 
	8   1 4 4 4 4 
	8   1 4 9 0 6 
	8   5 1 4 5 9 
	8   4 2 5 6 6 
	7   0 0 4 6 6 
	8   1 4 8 6 0 
	4   5 1 4 9 5 
	8   1 4 4 3 1 
	8   1 4 8 9 6 
	8   1 4 4 3 0 
	8   0 6 8 9 9 
	8   1 4 4 1 2 
	6   9 9 6 0 9 
	6   5 8 9 5 9 
	8   1 4 8 5 1 
	7   3 7 4 6 0 
	8   0 6 9 0 0 
	4   4 6 6 3 3 
	8   1 4 3 9 7 
	8   1 4 8 8 8 
	8   1 4 4 3 6 
	8   0 5 1 7 9 
	6   3 3 9 7 3 
	5   4 7 7 2 5 
	8   0 5 2 3 4 
	8   4 1 5 8 7 
	6   8 3 6 3 5 
	8   0 3 7 4 5 
	5   4 7 0 1 2 
	8   1 4 8 9 4 
	8   1 4 4 3 2 
	8   1 4 4 3 3 
	8   2 4 3 0 0 
	7   5 1 1 3 3 
	8   5 3 1 0 7 
	7   5 7 5 5 3 
	8   1 4 4 5 1 
	4   2 1 5 3 0 
	6   7 3 1 8 0 
	6   3 8 8 3 8 
	8   2 0 7 5 2 
	8   1 4 8 9 9 
	8   1 4 4 3 4 
	8   1 4 4 4 2 
	8   1 4 8 9 8 
	5   8 1 7 3 6 
	8   1 4 8 5 4 
	8   2 7 6 2 8 
	8   1 4 8 8 2 
	6   7 3 7 5 8 
	1   3 0 8 9 3 
	8   1 4 9 0 2 
	4   2 8 5 1 4 
	8   1 3 8 0 4 
	6   9 9 5 9 7 
	8   2 4 3 0 1 
	8   2 4 2 9 9 
	6   1 4 2 4 8 
	8   1 5 1 4 7 
	8   1 6 6 9 6 
	8   1 4 8 5 5 
	8   1 4 8 5 6 
	7   1 3 4 2 1 
	8   1 4 9 2 1 
	8   2 4 3 0 3 
	6   1 0 4 6 3 
	8   1 4 4 0 4 
	6   9 9 3 0 5 
	1   3 0 8 7 7 
	8   0 9 6 6 6 
	8   1 4 4 0 5 
	5   1 0 8 9 1 
	8   1 4 8 8 6 
	8   1 4 4 5 2 
	3   1 8 3 1 1 
	2   3 4 8 4 5 
	6   9 9 6 4 0 
	8   2 4 3 0 2 
	8   4 1 5 7 3 
	4   0 5 0 1 4 
	8   1 6 1 3 6 
	8   3 9 2 2 6 
	8   1 4 4 2 8 
	8   1 4 4 4 5 
	5   8 2 6 5 6 
	8   1 4 4 3 9 
	8   1 4 4 4 8 
	4   3 0 8 0 0 
	8   0 9 7 6 9 
	8   2 9 9 9 4 
	2   2 4 1 9 6 
	2   4 2 4 7 1 
	8   3 3 6 2 7 
	8   1 5 8 2 2 
	6   7 8 0 5 4 
	8   0 9 7 6 7 
	1   3 0 8 6 8 
	8   2 9 9 9 7 
	8   2 4 6 8 5 
	8   1 4 8 6 2 
	1   3 0 8 6 9 
	8   1 4 4 0 6 
	6   9 9 6 3 1 
	8   1 9 0 3 8 
	4   2 1 3 3 3 
	8   1 4 4 3 8 
	1   3 2 7 4 9 
	1   3 5 1 9 5 
	2   2 7 8 1 8 
	7   9 8 6 0 1 
	7   1 8 1 3 3 
	2   2 8 1 2 0 
	7   3 4 0 3 4 
	6   6 3 0 0 9 
	8   1 5 1 4 8 
	8   1 4 4 1 4 
	5   4 6 2 6 6 
	8   1 4 3 7 3 
	4   1 1 5 0 3 
	6   7 7 2 4 8 
	8   1 4 4 1 1 
	8   1 4 8 5 7 
	1   5 1 3 0 6 
	8   3 8 8 4 6 
	8   1 9 0 2 2 
	8   1 4 4 0 7 
	8   1 4 4 4 1 
	8   1 4 4 3 7 
	8   1 9 0 2 1 
	8   1 4 3 7 7 
	8   2 1 3 4 0 
	8   1 4 4 4 9 
	5   1 0 0 8 3 
	3   4 9 8 9 6 
	3   2 0 6 6 6 
	7   5 0 4 7 3 
	8   2 5 8 6 4 
	7   0 9 6 8 2 
	8   1 1 8 7 4 
	8   4 1 4 0 3 
	8   2 2 9 9 8 
	7   0 6 3 4 7 
推荐命中: 0
用户 450807 看过 17 本：
	624013 名厨教你做小吃 焦明耀 2017-01-13 01:02 
	814852 傲慢与偏见 简·奥斯汀 2017-01-13 01:06 
	814430 呼啸山庄 艾米莉·勃朗特 2017-01-13 01:07 
	244786 从你的全世界路过 张嘉佳 2017-01-15 17:34 
	839028 你今天真好看 莉兹·克里莫 2017-01-24 23:37 
	449752 解忧杂货店 东野圭吾 2017-01-26 17:46 
	121926 最美的时光 桐华 2017-01-28 23:26 
	652016 乖，其实你不用怕 清心 2017-01-29 16:33 
	181770 欢乐颂第一季 阿耐 2017-01-30 18:44 
	194777 欢乐颂（第二季） 阿耐 2017-01-30 18:45 
	194776 欢乐颂（第三季） 阿耐 2017-01-30 18:45 
	446536 乖，摸摸头 大冰 2017-02-05 00:20 
	840996 好吗好的 大冰 2017-02-05 00:20 
	817728 父与子 卜劳恩绘 2017-02-05 00:21 
	847002 大家都有病 朱德庸 2017-02-22 23:40 
	798583 谢谢你，了不起的泽尔达 查特考 2017-03-01 23:44 
	651043 安妮日记 弗兰克 2017-03-30 00:55 
用户 450807 加书架 7 本：
	814400 聊斋志异 蒲松龄 2017-04-12 01:56 
	814415 人间词话 王国维 2017-04-12 01:56 
	814431 牛虻 艾捷尔·丽莲·伏尼契 2017-04-12 01:56 
	695233 三体（全集） 刘慈欣 2017-04-20 15:22 
	635800 人类简史：从动物到上帝 尤瓦尔·赫拉利 2017-04-20 15:24 
	808460 我不喜欢这世界，我只喜欢你 乔一 2017-04-20 15:24 
	672233 摆渡人 克莱儿·麦克福尔 2017-04-23 21:11 
根据协同过滤（word2vec+tag）推荐 200 本：
	8   1 3 1 6 6 
	8   4 2 8 3 3 
	8   1 4 4 3 0 
	1   3 0 8 8 0 
	8   1 7 7 2 8 
	8   1 4 8 5 6 
	8   1 4 8 5 4 
	1   8 6 4 8 3 
	4   1 6 5 5 9 
	6   9 9 6 1 5 
	8   1 4 4 4 4 
	4   4 3 6 3 7 
	1   5 9 1 8 5 
	3   1 8 1 6 2 
	8   1 3 8 2 0 
	8   5 3 1 1 7 
	8   1 4 4 4 7 
	8   4 2 8 3 6 
	8   1 4 4 3 1 
	2   4 4 7 8 6 
	8   1 9 3 3 0 
	8   1 7 8 2 3 
	5   2 2 2 0 5 
	6   5 0 9 4 2 
	3   1 0 9 6 3 
	8   1 4 4 3 6 
	6   9 9 6 0 7 
	6   5 1 1 4 5 
	7   5 8 8 6 2 
	8   0 9 7 0 4 
	6   5 1 1 1 1 
	2   1 6 2 1 1 
	8   1 1 6 9 4 
	8   3 9 2 2 3 
	8   0 3 8 9 7 
	7   5 8 8 8 3 
	7   2 9 0 9 6 
